EAR,MAR,TIME
0.29432773444872173,0.1276142374915397,13:02:03.420117
0.29063766759292664,0.13333333333333333,13:02:04.016476
0.28913859785597473,0.1,13:02:04.617137
0.29794992453925784,0.06666666666666667,13:02:05.204291
0.2801917571742485,0.1276142374915397,13:02:05.768455
0.27047691529769463,0.03333333333333333,13:02:06.363185
0.29840343252783796,0.06666666666666667,13:02:06.959432
0.2928406232322185,0.16666666666666669,13:02:07.537147
0.3132644554097278,0.1,13:02:08.125887
0.24207825687072604,0.174535599249993,13:02:08.733224
0.26438849250346674,0.11380711874576983,13:02:09.336850
0.27639015456566174,0.174535599249993,13:02:09.919520
0.2763078810195184,0.1,13:02:10.782019
0.33971150910953485,0.11380711874576983,13:02:11.511213
0.32805449561919797,0.13333333333333333,13:02:12.081860
0.3503639368499276,0.0804737854124365,13:02:12.664069
0.3249758941589188,0.34415184401122534,13:00:52.364898
0.25688103822999997,0.3,13:00:53.099552
0.3252637803383104,0.41231056256176607,13:00:53.746293
0.34485635406263354,0.37487370837451073,13:00:54.374387
0.3102064375770607,0.274535599249993,13:00:55.060372
0.32908310040556266,0.23333333333333334,13:00:55.694242
0.364699224255737,0.274535599249993,13:00:56.364510
0.34080478255860364,0.20786893258332634,13:00:57.115116
0.2892093012106552,0.13333333333333333,13:00:57.729282
0.3065345204925986,0.174535599249993,13:00:58.392927
0.28688732815241325,0.16666666666666669,13:00:59.077581
0.16499116125689822,0.2,13:00:59.736713
0.1752582863173462,0.26666666666666666,13:01:00.409377
0.16332267064582512,0.20786893258332634,13:01:01.086018
0.18558349130731236,0.2720759220056127,13:01:01.736614
0.40837782755375596,0.16666666666666669,13:01:02.418193
0.33648593219747136,0.174535599249993,13:01:03.105847
0.19170653021262218,0.26666666666666666,13:01:03.798504
0.3631659876408144,0.20786893258332634,13:01:04.472270
0.3241708593010065,0.24120226591665966,13:01:05.138417
0.15974442482884965,0.2,13:01:05.784013
0.2596600522512446,0.2,13:01:06.428674
0.28886148041806337,0.23333333333333334,13:01:07.094791
0.29505721161383536,0.2,13:01:07.775370
0.2677491164951782,0.16666666666666669,13:01:08.399043
0.29384782344000515,0.2,13:01:09.025767
0.32527795334559806,0.2,13:01:10.830249
0.2780204456703925,0.16666666666666669,13:01:11.494983
0.27237680849298357,0.3482553648651473,13:01:12.133641
0.2643306987804235,0.26666666666666666,13:01:12.764844
0.26809631374679355,0.12761423749153966,13:01:13.348052
0.23007434192600118,0.16666666666666669,13:01:13.946730
0.2929856882975798,0.2,13:01:14.553913
0.3146900926397295,0.1,13:01:15.178629
0.32983371494641633,0.13333333333333333,13:01:15.975025
0.31922401355690944,0.21573786516665266,13:01:16.810218
0.3143767782314636,0.13333333333333333,13:01:17.917119
0.33984289197212075,0.19621165057908915,13:01:18.608802
0.3459254522470906,0.1414213562373095,13:01:19.273448
0.39580968566721997,0.174535599249993,13:01:20.102971
0.39580968566721997,0.174535599249993,13:01:20.858626
0.36158410726588885,0.06666666666666667,13:01:21.566710
0.38980915640959013,0.1,13:01:22.202996
0.26448807407697805,0.047140452079103175,13:01:22.840601
0.38960882855520484,0.12761423749153966,13:01:23.476209
0.39409742625333966,0.11380711874576983,13:01:24.161867
0.40104357487196546,0.1276142374915397,13:01:24.835141
0.2654292895247702,0.1414213562373095,13:01:25.448281
0.24296326955313308,0.20786893258332634,13:01:26.307363
0.17112488635543455,0.13333333333333333,13:01:27.051121
0.17985959750646946,0.11380711874576983,13:01:27.822732
0.2750529470959444,0.1414213562373095,13:01:28.559973
0.3531741762626692,0.20786893258332634,13:01:29.205903
0.34375155128297846,0.160947570824873,13:01:30.478340
0.24407582139052092,0.14714045207910315,13:01:31.187080
0.33327292687611254,0.06666666666666667,13:01:31.937168
0.19964123091523023,0.13333333333333333,13:01:32.709397
0.201864273934159,0.1,13:01:33.455000
0.23230279404780727,0.12761423749153966,13:01:34.189060
0.2532448647139548,0.13333333333333333,13:01:34.933599
0.21269059266370335,0.12761423749153966,13:01:35.681752
0.22213243515499442,0.1,13:01:36.429803
0.2225930782681812,0.14714045207910315,13:01:37.171866
0.20282753506433623,0.2,13:01:37.916964
0.2845381969549491,0.03333333333333333,13:01:38.659075
0.29029049886354585,0.13333333333333333,13:01:39.404646
0.30918459749308536,0.1,13:01:40.182127
0.3273822455996885,0.305409255338946,13:01:40.873760
0.30667720827416217,1.3666666666666667,13:01:41.545856
0.2856276478947088,1.169565186532652,13:01:42.142004
0.28400762998300033,1.369135788600783,13:01:42.757145
0.28992055468345945,1.6010406513960465,13:01:43.359770
0.3197622705390378,0.14120226591665966,13:01:55.030877
0.3424351695185128,0.20786893258332634,13:01:55.605522
0.32591709927489765,0.16666666666666669,13:01:56.179685
0.29098338390341083,0.13333333333333333,13:01:56.807825
0.3393609634980501,0.06666666666666667,13:01:57.556530
0.2314747061434146,0.20786893258332634,13:01:58.212481
0.23087681364097967,0.16666666666666669,13:01:58.783639
0.2650658263083002,0.23333333333333334,13:01:59.352810
0.2814750655114165,0.174535599249993,13:01:59.937979
0.1805991948725249,0.160947570824873,13:02:00.537646
0.1930088028296067,0.18834271799576283,13:02:01.101865
0.2793028779643215,0.1276142374915397,13:02:01.682623
0.3294053532712302,0.11380711874576983,13:02:02.253268
0.24192841340938953,0.15500938466242947,13:02:02.839427
0.29432773444872173,0.1276142374915397,13:02:03.420117
0.29063766759292664,0.13333333333333333,13:02:04.016476
0.28913859785597473,0.1,13:02:04.617137
0.29794992453925784,0.06666666666666667,13:02:05.204291
0.2801917571742485,0.1276142374915397,13:02:05.768455
0.27047691529769463,0.03333333333333333,13:02:06.363185
0.29840343252783796,0.06666666666666667,13:02:06.959432
0.2928406232322185,0.16666666666666669,13:02:07.537147
0.3132644554097278,0.1,13:02:08.125887
0.24207825687072604,0.174535599249993,13:02:08.733224
0.26438849250346674,0.11380711874576983,13:02:09.336850
0.27639015456566174,0.174535599249993,13:02:09.919520
0.2763078810195184,0.1,13:02:10.782019
0.33971150910953485,0.11380711874576983,13:02:11.511213
0.32805449561919797,0.13333333333333333,13:02:12.081860
0.3503639368499276,0.0804737854124365,13:02:12.664069
0.3641515460406255,0.16666666666666669,13:02:13.241227
0.3249758941589188,0.34415184401122534,13:00:52.364898
0.25688103822999997,0.3,13:00:53.099552
0.3252637803383104,0.41231056256176607,13:00:53.746293
0.34485635406263354,0.37487370837451073,13:00:54.374387
0.3102064375770607,0.274535599249993,13:00:55.060372
0.32908310040556266,0.23333333333333334,13:00:55.694242
0.364699224255737,0.274535599249993,13:00:56.364510
0.34080478255860364,0.20786893258332634,13:00:57.115116
0.2892093012106552,0.13333333333333333,13:00:57.729282
0.3065345204925986,0.174535599249993,13:00:58.392927
0.28688732815241325,0.16666666666666669,13:00:59.077581
0.16499116125689822,0.2,13:00:59.736713
0.1752582863173462,0.26666666666666666,13:01:00.409377
0.16332267064582512,0.20786893258332634,13:01:01.086018
0.18558349130731236,0.2720759220056127,13:01:01.736614
0.40837782755375596,0.16666666666666669,13:01:02.418193
0.33648593219747136,0.174535599249993,13:01:03.105847
0.19170653021262218,0.26666666666666666,13:01:03.798504
0.3631659876408144,0.20786893258332634,13:01:04.472270
0.3241708593010065,0.24120226591665966,13:01:05.138417
0.15974442482884965,0.2,13:01:05.784013
0.2596600522512446,0.2,13:01:06.428674
0.28886148041806337,0.23333333333333334,13:01:07.094791
0.29505721161383536,0.2,13:01:07.775370
0.2677491164951782,0.16666666666666669,13:01:08.399043
0.29384782344000515,0.2,13:01:09.025767
0.32527795334559806,0.2,13:01:10.830249
0.2780204456703925,0.16666666666666669,13:01:11.494983
0.27237680849298357,0.3482553648651473,13:01:12.133641
0.2643306987804235,0.26666666666666666,13:01:12.764844
0.26809631374679355,0.12761423749153966,13:01:13.348052
0.23007434192600118,0.16666666666666669,13:01:13.946730
0.2929856882975798,0.2,13:01:14.553913
0.3146900926397295,0.1,13:01:15.178629
0.32983371494641633,0.13333333333333333,13:01:15.975025
0.31922401355690944,0.21573786516665266,13:01:16.810218
0.3143767782314636,0.13333333333333333,13:01:17.917119
0.33984289197212075,0.19621165057908915,13:01:18.608802
0.3459254522470906,0.1414213562373095,13:01:19.273448
0.39580968566721997,0.174535599249993,13:01:20.102971
0.39580968566721997,0.174535599249993,13:01:20.858626
0.36158410726588885,0.06666666666666667,13:01:21.566710
0.38980915640959013,0.1,13:01:22.202996
0.26448807407697805,0.047140452079103175,13:01:22.840601
0.38960882855520484,0.12761423749153966,13:01:23.476209
0.39409742625333966,0.11380711874576983,13:01:24.161867
0.40104357487196546,0.1276142374915397,13:01:24.835141
0.2654292895247702,0.1414213562373095,13:01:25.448281
0.24296326955313308,0.20786893258332634,13:01:26.307363
0.17112488635543455,0.13333333333333333,13:01:27.051121
0.17985959750646946,0.11380711874576983,13:01:27.822732
0.2750529470959444,0.1414213562373095,13:01:28.559973
0.3531741762626692,0.20786893258332634,13:01:29.205903
0.34375155128297846,0.160947570824873,13:01:30.478340
0.24407582139052092,0.14714045207910315,13:01:31.187080
0.33327292687611254,0.06666666666666667,13:01:31.937168
0.19964123091523023,0.13333333333333333,13:01:32.709397
0.201864273934159,0.1,13:01:33.455000
0.23230279404780727,0.12761423749153966,13:01:34.189060
0.2532448647139548,0.13333333333333333,13:01:34.933599
0.21269059266370335,0.12761423749153966,13:01:35.681752
0.22213243515499442,0.1,13:01:36.429803
0.2225930782681812,0.14714045207910315,13:01:37.171866
0.20282753506433623,0.2,13:01:37.916964
0.2845381969549491,0.03333333333333333,13:01:38.659075
0.29029049886354585,0.13333333333333333,13:01:39.404646
0.30918459749308536,0.1,13:01:40.182127
0.3273822455996885,0.305409255338946,13:01:40.873760
0.30667720827416217,1.3666666666666667,13:01:41.545856
0.2856276478947088,1.169565186532652,13:01:42.142004
0.28400762998300033,1.369135788600783,13:01:42.757145
0.28992055468345945,1.6010406513960465,13:01:43.359770
0.3197622705390378,0.14120226591665966,13:01:55.030877
0.3424351695185128,0.20786893258332634,13:01:55.605522
0.32591709927489765,0.16666666666666669,13:01:56.179685
0.29098338390341083,0.13333333333333333,13:01:56.807825
0.3393609634980501,0.06666666666666667,13:01:57.556530
0.2314747061434146,0.20786893258332634,13:01:58.212481
0.23087681364097967,0.16666666666666669,13:01:58.783639
0.2650658263083002,0.23333333333333334,13:01:59.352810
0.2814750655114165,0.174535599249993,13:01:59.937979
0.1805991948725249,0.160947570824873,13:02:00.537646
0.1930088028296067,0.18834271799576283,13:02:01.101865
0.2793028779643215,0.1276142374915397,13:02:01.682623
0.3294053532712302,0.11380711874576983,13:02:02.253268
0.24192841340938953,0.15500938466242947,13:02:02.839427
0.29432773444872173,0.1276142374915397,13:02:03.420117
0.29063766759292664,0.13333333333333333,13:02:04.016476
0.28913859785597473,0.1,13:02:04.617137
0.29794992453925784,0.06666666666666667,13:02:05.204291
0.2801917571742485,0.1276142374915397,13:02:05.768455
0.27047691529769463,0.03333333333333333,13:02:06.363185
0.29840343252783796,0.06666666666666667,13:02:06.959432
0.2928406232322185,0.16666666666666669,13:02:07.537147
0.3132644554097278,0.1,13:02:08.125887
0.24207825687072604,0.174535599249993,13:02:08.733224
0.26438849250346674,0.11380711874576983,13:02:09.336850
0.27639015456566174,0.174535599249993,13:02:09.919520
0.2763078810195184,0.1,13:02:10.782019
0.33971150910953485,0.11380711874576983,13:02:11.511213
0.32805449561919797,0.13333333333333333,13:02:12.081860
0.3503639368499276,0.0804737854124365,13:02:12.664069
0.3641515460406255,0.16666666666666669,13:02:13.241227
0.364086013788071,0.1,13:02:13.824864
0.3249758941589188,0.34415184401122534,13:00:52.364898
0.25688103822999997,0.3,13:00:53.099552
0.3252637803383104,0.41231056256176607,13:00:53.746293
0.34485635406263354,0.37487370837451073,13:00:54.374387
0.3102064375770607,0.274535599249993,13:00:55.060372
0.32908310040556266,0.23333333333333334,13:00:55.694242
0.364699224255737,0.274535599249993,13:00:56.364510
0.34080478255860364,0.20786893258332634,13:00:57.115116
0.2892093012106552,0.13333333333333333,13:00:57.729282
0.3065345204925986,0.174535599249993,13:00:58.392927
0.28688732815241325,0.16666666666666669,13:00:59.077581
0.16499116125689822,0.2,13:00:59.736713
0.1752582863173462,0.26666666666666666,13:01:00.409377
0.16332267064582512,0.20786893258332634,13:01:01.086018
0.18558349130731236,0.2720759220056127,13:01:01.736614
0.40837782755375596,0.16666666666666669,13:01:02.418193
0.33648593219747136,0.174535599249993,13:01:03.105847
0.19170653021262218,0.26666666666666666,13:01:03.798504
0.3631659876408144,0.20786893258332634,13:01:04.472270
0.3241708593010065,0.24120226591665966,13:01:05.138417
0.15974442482884965,0.2,13:01:05.784013
0.2596600522512446,0.2,13:01:06.428674
0.28886148041806337,0.23333333333333334,13:01:07.094791
0.29505721161383536,0.2,13:01:07.775370
0.2677491164951782,0.16666666666666669,13:01:08.399043
0.29384782344000515,0.2,13:01:09.025767
0.32527795334559806,0.2,13:01:10.830249
0.2780204456703925,0.16666666666666669,13:01:11.494983
0.27237680849298357,0.3482553648651473,13:01:12.133641
0.2643306987804235,0.26666666666666666,13:01:12.764844
0.26809631374679355,0.12761423749153966,13:01:13.348052
0.23007434192600118,0.16666666666666669,13:01:13.946730
0.2929856882975798,0.2,13:01:14.553913
0.3146900926397295,0.1,13:01:15.178629
0.32983371494641633,0.13333333333333333,13:01:15.975025
0.31922401355690944,0.21573786516665266,13:01:16.810218
0.3143767782314636,0.13333333333333333,13:01:17.917119
0.33984289197212075,0.19621165057908915,13:01:18.608802
0.3459254522470906,0.1414213562373095,13:01:19.273448
0.39580968566721997,0.174535599249993,13:01:20.102971
0.39580968566721997,0.174535599249993,13:01:20.858626
0.36158410726588885,0.06666666666666667,13:01:21.566710
0.38980915640959013,0.1,13:01:22.202996
0.26448807407697805,0.047140452079103175,13:01:22.840601
0.38960882855520484,0.12761423749153966,13:01:23.476209
0.39409742625333966,0.11380711874576983,13:01:24.161867
0.40104357487196546,0.1276142374915397,13:01:24.835141
0.2654292895247702,0.1414213562373095,13:01:25.448281
0.24296326955313308,0.20786893258332634,13:01:26.307363
0.17112488635543455,0.13333333333333333,13:01:27.051121
0.17985959750646946,0.11380711874576983,13:01:27.822732
0.2750529470959444,0.1414213562373095,13:01:28.559973
0.3531741762626692,0.20786893258332634,13:01:29.205903
0.34375155128297846,0.160947570824873,13:01:30.478340
0.24407582139052092,0.14714045207910315,13:01:31.187080
0.33327292687611254,0.06666666666666667,13:01:31.937168
0.19964123091523023,0.13333333333333333,13:01:32.709397
0.201864273934159,0.1,13:01:33.455000
0.23230279404780727,0.12761423749153966,13:01:34.189060
0.2532448647139548,0.13333333333333333,13:01:34.933599
0.21269059266370335,0.12761423749153966,13:01:35.681752
0.22213243515499442,0.1,13:01:36.429803
0.2225930782681812,0.14714045207910315,13:01:37.171866
0.20282753506433623,0.2,13:01:37.916964
0.2845381969549491,0.03333333333333333,13:01:38.659075
0.29029049886354585,0.13333333333333333,13:01:39.404646
0.30918459749308536,0.1,13:01:40.182127
0.3273822455996885,0.305409255338946,13:01:40.873760
0.30667720827416217,1.3666666666666667,13:01:41.545856
0.2856276478947088,1.169565186532652,13:01:42.142004
0.28400762998300033,1.369135788600783,13:01:42.757145
0.28992055468345945,1.6010406513960465,13:01:43.359770
0.3197622705390378,0.14120226591665966,13:01:55.030877
0.3424351695185128,0.20786893258332634,13:01:55.605522
0.32591709927489765,0.16666666666666669,13:01:56.179685
0.29098338390341083,0.13333333333333333,13:01:56.807825
0.3393609634980501,0.06666666666666667,13:01:57.556530
0.2314747061434146,0.20786893258332634,13:01:58.212481
0.23087681364097967,0.16666666666666669,13:01:58.783639
0.2650658263083002,0.23333333333333334,13:01:59.352810
0.2814750655114165,0.174535599249993,13:01:59.937979
0.1805991948725249,0.160947570824873,13:02:00.537646
0.1930088028296067,0.18834271799576283,13:02:01.101865
0.2793028779643215,0.1276142374915397,13:02:01.682623
0.3294053532712302,0.11380711874576983,13:02:02.253268
0.24192841340938953,0.15500938466242947,13:02:02.839427
0.29432773444872173,0.1276142374915397,13:02:03.420117
0.29063766759292664,0.13333333333333333,13:02:04.016476
0.28913859785597473,0.1,13:02:04.617137
0.29794992453925784,0.06666666666666667,13:02:05.204291
0.2801917571742485,0.1276142374915397,13:02:05.768455
0.27047691529769463,0.03333333333333333,13:02:06.363185
0.29840343252783796,0.06666666666666667,13:02:06.959432
0.2928406232322185,0.16666666666666669,13:02:07.537147
0.3132644554097278,0.1,13:02:08.125887
0.24207825687072604,0.174535599249993,13:02:08.733224
0.26438849250346674,0.11380711874576983,13:02:09.336850
